"Unmoored Ego","grn","1","0.4"
"Voice of Resurgence","mm3","4","8.01"
"Whirler Virtuoso","kld","1","0.09"
"Zealous Persecution","ddk","1","0.17"
"Bonesplitter","mma","2","0.48"
"Drowner of Hope","bfz","4","0.13"
"Eldrazi Displacer","ogw","4","1.97"
"Eldrazi Skyspawner","bfz","4","0.07"
"Endbringer","ogw","1","0.53"
"Flayer Husk","mm2","1","0.12"
"Gilded Lotus","dom","2","2.57"
"Gilded Lotus","m13","1","2.75"
"Gilded Lotus","v13","1","6.37"
"Grafdigger's Cage","dka","2","4.77"
"Grafdigger's Cage","mm3","1","4.71"
"Kozilek, the Great Distortion","ogw","1","5.77"
"Matter Reshaper","ogw","4","1.41"
"Panharmonicon","kld","4","5.6"
"Pithing Needle","rtr","3","1.89"
"Reality Smasher","ogw","4","1.76"
"Relic of Progenitus","ala","4","3.66"
"Skysovereign, Consul Flagship","kld","1","0.42"
"Smuggler's Copter","kld","1","2.0"
"Sol Ring","3ed","1","9.45"
"Sol Ring","cmd","1","3.48"
"Sol Ring","c16","1","3.61"
"Sol Ring","c15","1","3.63"
"Solemn Simulacrum","c15","2","4.18"
"Solemn Simulacrum","m12","1","3.84"
"Solemn Simulacrum","c16","1","3.91"
"Spellskite","nph","2","6.81"
"Spire Golem","dst","4","0.43"
"Steel Hellkite","c18","1","0.48"
"Talisman of Progress","mrd","2","3.29"
"Thought-Knot Seer","ogw","4","5.51"
"Void Grafter","ogw","4","0.06"
"World Breaker","ogw","2","2.97"
"Cyclonic Rift","mm3","1","15.75"
"The Immortal Sun","rix","1","16.62"
"Selvala's Stampede","cn2","1","2.92"
"Dragonlord Atarka","dtk","1","4.8"
"Spell Swindle","xln","2","0.6"
"Skyshroud Claim","nem","1","0.5"
"Temporal Mastery","avr","1","10.04"
"Farseek","m13","1","0.24"
"Ranger's Path","m13","1","0.13"
"Kodama's Reach","c15","1","2.83"
"Omnath, Locus of Rage","bfz","1","3.67"
"Blasphemous Act","c14","1","2.72"
"Mind's Dilation","emn","1","3.55"
"Sunbird's Invocation","xln","1","1.13"
"Pathbreaker Ibex","c15","1","5.31"
"Balefire Dragon","isd","1","9.36"
"Mystic Confluence","c15","1","2.6"
"Cultivate","m11","1","0.77"
"Zendikar Resurgent","ogw","1","2.34"
"Bane of Progress","c15","1","6.94"
"Etherium-Horn Sorcerer","c15","1","0.14"
"Sensei's Divining Top","ema","1","23.53"
"Sensei's Divining Top","chk","1","18.75"
"Rampant Growth","m12","1","0.21"
"Greenwarden of Murasa","bfz","1","0.94"
"Palinchron","ulg","1","32.31"
"Crystal Shard","mrd","1","1.51"
"Duplicant","ema","1","1.27"
"Duplicant","c18","1","1.44"
"Deadeye Navigator","avr","1","3.06"
"Prime Speaker Zegana","gtc","1","3.54"
"Hellkite Tyrant","gtc","1","6.67"
"Part the Waterveil","bfz","1","1.05"
"Explosive Vegetation","cn2","1","0.92"
"Food Chain","mmq","1","40.93"
"Walk the Aeons","tsp","1","5.45"
"Temporal Manipulation","p02","1","77.18"
"Arcanis the Omnipotent","ema","1","0.78"
"Avenger of Zendikar","c13","1","3.46"
"Inferno Titan","c13","1","1.22"
"Zealous Conscripts","avr","1","0.74"
"Xenagos, God of Revels","bng","1","9.03"
"Mana Vault","3ed","1","26.81"
"Thran Dynamo","uds","1","4.73"
"Glen Elendra Archmage","mma","1","15.97"
"Rashmi, Eternities Crafter","kld","1","1.25"
"Consecrated Sphinx","mbs","1","12.42"
"Sphinx of Uthuun","m12","1","0.14"
"Scroll Rack","tmp","1","49.06"
"Time Warp","m10","1","12.56"
"Oracle of Mul Daya","zen","1","30.61"
"Venser, Shaper Savant","mm3","1","5.02"
"Venser, Shaper Savant","v13","1","5.26"
"Bloodbraid Elf","ema","1","2.07"
"Faithless Looting","ema","1","0.82"
"Unwinding Clock","c18","1","2.24"
"Thran Dynamo","v13","1","5.39"
"Combustible Gearhulk","kld","1","2.23"
"Whir of Invention","aer","1","2.21"
"Trash for Treasure","c16","1","0.69"
"Jace Beleren","lrw","1","6.5"
"Saheeli's Artistry","kld","1","0.12"
"Fact or Fiction","v13","1","1.19"
"Hellkite Tyrant","c16","1","6.26"
"Thought Vessel","c15","1","6.89"
"Skullclamp","c15","1","2.69"
"Skullclamp","c16","1","2.68"
"Cyclonic Rift","rtr","1","15.64"
"Burnished Hart","ths","1","1.92"
"Journeyer's Kite","ddi","1","0.67"
"Nevinyrral's Disk","c16","1","1.32"
"Mind Stone","c18","1","0.52"
"Mind Stone","c14","1","0.36"
"Brudiclad, Telchor Engineer","c18","1","1.38"
"Darksteel Forge","hop","1","12.67"
"Voltaic Key","m11","1","1.07"
"Rings of Brighthearth","lrw","1","34.39"
"Commander's Sphere","c18","1","1.17"
"Commander's Sphere","c16","1","0.94"
"Trinket Mage","c16","1","0.29"
"Worn Powerstone","c18","1","0.67"
"Blinkmoth Urn","c18","1","0.22"
"Expansion // Explosion","grn","1","1.1"
"Vessel of Endless Rest","c18","1","0.09"
"Whipflare","c16","1","0.23"
"Reverse Engineer","f17","1","0.22"
"Mindslaver","som","1","4.48"
"Chromatic Lantern","rtr","1","3.17"
"Magmaquake","c18","1","0.09"
"Echo Storm","c18","1","0.12"
"Thaumatic Compass // Spires of Orazca","xln","1","2.12"
"Hedron Archive","c18","1","0.83"
"Chaos Warp","c18","1","1.95"
"Prototype Portal","c18","1","0.18"
"Temple Bell","c16","1","1.27"
"Planar Bridge","aer","1","3.28"
"Saheeli's Directive","c18","1","0.77"
"Oracle's Vault","akh","1","0.13"
"Fabricate","m10","1","3.57"
"Mystic Remora","ice","1","2.54"
"Expedition Map","zen","1","2.55"
"Retrofitter Foundry","c18","1","1.4"
"Mechanized Production","aer","1","3.62"
"Treasure Mage","mbs","1","0.2"
"Basalt Monolith","3ed","1","2.13"
"Thirst for Knowledge","c18","1","0.16"
"Mirrorworks","c18","1","0.34"
"Izzet Signet","c18","1","0.71"
"Trophy Mage","paer","1","0.41"
"Tezzeret the Seeker","mm2","1","12.81"
"Ionize","grn","1","1.63"
"Saheeli, the Gifted","c18","1","2.85"
"Ayli, Eternal Pilgrim","ogw","1","0.59"
"Elesh Norn, Grand Cenobite","nph","1","14.86"
"Aetherflux Reservoir","kld","1","2.81"
"Butcher of Malakir","c15","1","0.38"
"Darksteel Ingot","dst","1","0.62"
"Underworld Connections","rtr","1","0.32"
"Orzhov Signet","mm3","1","0.27"
"Corpse Connoisseur","mm3","1","0.2"
"Nezumi Graverobber // Nighteyes the Desecrator","chk","1","0.5"
"Gray Merchant of Asphodel","ths","1","0.4"
"Pristine Talisman","ima","1","0.13"
"Anguished Unmaking","soi","1","3.49"
"Sidisi, Undead Vizier","dtk","1","7.51"
"Ashnod's Altar","ema","1","4.97"
"Grim Haruspex","ktk","1","0.46"
"Blood Artist","avr","1","3.23"
"Reassembling Skeleton","m11","1","0.13"
"Demon of Dark Schemes","kld","1","0.5"
"Karmic Guide","ulg","1","3.04"
"Kokusho, the Evening Star","ima","1","5.27"
"Sanguine Bond","ima","1","0.7"
"Puppeteer Clique","mm2","1","0.56"
"Mortify","gpt","1","0.56"
"Fumigate","kld","1","0.44"
"Zulaport Cutthroat","bfz","1","0.33"
"Vizkopa Guildmage","ima","1","0.17"
"Oblivion Ring","ala","1","0.29"
"Consuming Vapors","roe","1","0.25"
"Reveillark","c16","1","1.64"
"Lightning Greaves","cmd","1","4.95"
"Grave Titan","m11","1","11.71"
"Staff of Nin","cm2","1","0.77"
"Merciless Eviction","gtc","1","2.56"
"Soul Warden","m10","1","0.41"
"Mind's Eye","bbd","1","2.12"
"Utter End","c16","1","1.09"
"Wretched Confluence","c15","1","0.92"
"Felidar Sovereign","bfz","1","0.92"
"Hour of Revelation","hou","1","0.46"
"Sun Titan","c15","1","3.19"
"Mimic Vat","c18","1","1.51"
"Exquisite Blood","avr","1","16.86"
"Hero's Downfall","ths","1","2.46"
"Unburial Rites","isd","1","0.22"
"Ob Nixilis Reignited","bfz","1","2.06"
"Swords to Plowshares","ima","1","1.09"
"Ashen Rider","ths","1","1.65"
"Magus of the Moon","ima","1","4.0"
"Crucible of Worlds","m19","1","12.64"
